==============================
レシート新6テーブル 新関数追加前確認
==============================
日時: 2026-07-05 15:07:57
PROJECT_ROOT: G:\GITHUB\wix-test\hd-origin-project

目的:
旧 receipt_ai_drafts 系を直接壊さず、新6テーブル用関数を追加するため、追加位置・export・route・画面APIを確認する。
このコマンドは検索だけで、ファイル変更はしない。


============================================================
FILE: G:\GITHUB\wix-test\hd-origin-project\web_receiver\src\receipts\receipts.repository.js
============================================================

---- HIT: async function createAiDraft / around line 245 ----
     225:     if (!hasMeaning) {
     759:                 <div class="block-body" style="display: block !important; padding: 0 !important; margin: 0 !important; background: transparent !important; box-sizing: border-box !important; width: 100% !important;">
     760:                   <div class="receipt-apply-group-grid" style="display: grid !important; grid-template-columns: minmax(8rem, 0.9fr) minmax(12rem, 1.4fr) !important; grid-template-rows: auto auto auto !important; gap: 0.45rem 0.5rem !important; align-items: start !important; justify-items: stretch !important; width: 100% !important; max-width: 100% !important; box-sizing: border-box !important;">
     761: 
     762:                     <div class="receipt-target-person-row" style="grid-column: 1 / 2 !important; grid-row: 1 !important; order: 1 !important; align-self: start !important; justify-self: stretch !important; min-width: 0 !important; width: 100% !important; box-sizing: border-box !important; margin: 0 !important; padding: 0 !important;">
     763:                       <label>対象者</label>
     764:                       <select id="targetPersonId">
     765:                         ${optionHtml((receiptMasterOptions || {}).targetPeople || [], "target_person_id", "target_person_name", currentDraft.target_person_id)}
     766:                       </select>
     767:                     </div>
     768: 

---- HIT: currentDraft / around line 742 ----
     722:       currentLineItems = Array.isArray(currentDraft.line_items) ? currentDraft.line_items : [];
     723: currentReceiptAiDraftId = currentDraft && currentDraft.id ? Number(currentDraft.id) : null;
     724: receiptTaxBreakdowns = [];
     725: receiptTaxBreakdownsLoadedDraftId = null;
     726: document.getElementById("formArea").innerHTML = `
     727:         <div class="actions">
     728:           <button class="primary" onclick="saveDraft()">候補を保存</button>
     729:           <button onclick="analyzeReceipt(${item.id})">AI再解析</button>
     730:           <button class="danger" onclick="deleteReceiptImport(${item.id})">削除</button>
     731:         </div>
     732: 
     733:         <div class="block">
     734:           <div class="block-title">基本情報</div>
     735:           <div class="block-body">
     736:             <div class="grid-basic-top-row">
     737:               
     738:                 
     739:                 <div class="receipt-amount-direct-row">
     740:                 <div class="receipt-payment-field">
     741:                                                       <label>支払方法</label>
>>   742:                                                       <input id="paymentMethodName" value="${esc(currentDraft.payment_method_name)}">
     743:                                                     </div>
     744:                   
     745:                   <div class="receipt-amount-tax-row">
     746:                   <div class="receipt-amount-direct-field receipt-amount-total">
     747:                     <label>合計金額</label>
     748:                     <input id="totalAmount" type="number" step="any" value="${esc(numValue(currentDraft.total_amount))}">
     749:                   </div>
     750:                   <div class="receipt-amount-direct-field receipt-amount-tax">
     751:                     <label>消費税合計</label>
     752:                     <input id="taxAmount" type="number" step="any" value="${esc(numValue(currentDraft.tax_amount))}">
     753:                   </div>
     754:                   <button type="button" id="taxBreakdownButton" onclick="openTaxBreakdown()">消費税内訳</button>
     755:                 </div>
     756:                 </div>
     757: 
     758:                                                         <div class="block receipt-apply-group-block" style="display: block !important; background: #fff8d7 !important; border: 0.12rem solid #ead36b !important; border-left: 0.45rem solid #c9a318 !important; border-radius: 0.55rem !important; padding: 0.55rem !important; margin: 0 !important; box-sizing: border-box !important; width: 100% !important; max-width: 100% !important;">
     759:                 <div class="block-body" style="display: block !important; padding: 0 !important; margin: 0 !important; background: transparent !important; box-sizing: border-box !important; width: 100% !important;">
     760:                   <div class="receipt-apply-group-grid" style="display: grid !important; grid-template-columns: minmax(8rem, 0.9fr) minmax(12rem, 1.4fr) !important; grid-template-rows: auto auto auto !important; gap: 0.45rem 0.5rem !important; align-items: start !important; justify-items: stretch !important; width: 100% !important; max-width: 100% !important; box-sizing: border-box !important;">
     761: 
     762:                     <div class="receipt-target-person-row" style="grid-column: 1 / 2 !important; grid-row: 1 !important; order: 1 !important; align-self: start !important; justify-self: stretch !important; min-width: 0 !important; width: 100% !important; box-sizing: border-box !important; margin: 0 !important; padding: 0 !important;">
     763:                       <label>対象者</label>
     764:                       <select id="targetPersonId">
     765:                         ${optionHtml((receiptMasterOptions || {}).targetPeople || [], "target_person_id", "target_person_name", currentDraft.target_person_id)}
     766:                       </select>
     767:                     </div>
     768: 
     769:                     <div class="receipt-summary-field" style="grid-column: 2 / 3 !important; grid-row: 1 !important; order: 2 !important; align-self: start !important; justify-self: stretch !important; min-width: 0 !important; width: 100% !important; box-sizing: border-box !important; margin: 0 !important; padding: 0 !important;">
     770:                       <label>摘要</label>
     771:                       <input id="summary" value="${esc(currentDraft.summary)}">
     772:                     </div>
     773: 
     774:                     <div class="receipt-memo-field" style="grid-column: 1 / 3 !important; grid-row: 2 !important; order: 3 !important; align-self: start !important; justify-self: stretch !important; min-width: 0 !important; width: 100% !important; box-sizing: border-box !important; margin: 0 !important; padding: 0 !important;">
     775:                       <div class="receipt-memo-label-row">
     776:                         <label>メモ・注意点</label>
     777:                         <button type="button" class="receipt-memo-clear-button" onclick="document.getElementById('memo').value=''; document.getElementById('memo').dispatchEvent(new Event('input', { bubbles: true }));">クリア</button>
     778:                       </div>
     779:                       <textarea id="memo">${esc(currentDraft.memo)}</textarea>
     780:                     </div>
     781: 
     782:                     <div class="receipt-account-title-field" style="grid-column: 2 / 3 !important; grid-row: 3 !important; order: 5 !important; align-self: start !important; justify-self: stretch !important; min-width: 0 !important; width: 100% !important; box-sizing: border-box !important; margin: 0 !important; padding: 0 !important;">
     783:                       <label>勘定科目候補</label>
     784:                       <input id="accountTitleName" value="${esc(currentDraft.account_title_name || raw.accountTitleName || raw.account_title_name || "")}">
